node_id:ID(CapabilityNode),name,slug,domain,graph_id,family_id,family_name,:LABEL
O1,joint_attention_turn_taking_and_response_readiness,o1-joint-attention-turn-taking-and-response-readiness,ela_literacy,master_knowledge_graph,O,oral_language_and_listening,CapabilityNode;ElaLiteracyNode
O2,oral_language_comprehension_for_instructions_and_routines,o2-oral-language-comprehension-for-instructions-and-routines,ela_literacy,master_knowledge_graph,O,oral_language_and_listening,CapabilityNode;ElaLiteracyNode
O3,oral_recount_explanation_and_sequence_language,o3-oral-recount-explanation-and-sequence-language,ela_literacy,master_knowledge_graph,O,oral_language_and_listening,CapabilityNode;ElaLiteracyNode
P1,book_handling_print_awareness_and_directionality,p1-book-handling-print-awareness-and-directionality,ela_literacy,master_knowledge_graph,P,print_concepts_and_symbol_control,CapabilityNode;ElaLiteracyNode
P2,concept_of_word_spacing_and_text_tracking,p2-concept-of-word-spacing-and-text-tracking,ela_literacy,master_knowledge_graph,P,print_concepts_and_symbol_control,CapabilityNode;ElaLiteracyNode
P3,phonological_awareness,p3-phonological-awareness,ela_literacy,master_knowledge_graph,P,print_concepts_and_symbol_control,CapabilityNode;ElaLiteracyNode
P4,alphabet_knowledge_and_letter_formation,p4-alphabet-knowledge-and-letter-formation,ela_literacy,master_knowledge_graph,P,print_concepts_and_symbol_control,CapabilityNode;ElaLiteracyNode
FR1,phoneme_grapheme_mapping,fr1-phoneme-grapheme-mapping,ela_literacy,master_knowledge_graph,F,foundational_decoding_and_encoding,CapabilityNode;ElaLiteracyNode
FR2,print_encoding_principle_and_bidirectional_mapping,fr2-print-encoding-principle-and-bidirectional-mapping,ela_literacy,master_knowledge_graph,F,foundational_decoding_and_encoding,CapabilityNode;ElaLiteracyNode
FR3,simple_pattern_decoding_and_encoding,fr3-simple-pattern-decoding-and-encoding,ela_literacy,master_knowledge_graph,F,foundational_decoding_and_encoding,CapabilityNode;ElaLiteracyNode
FR4,word_level_decoding_generalization,fr4-word-level-decoding-generalization,ela_literacy,master_knowledge_graph,F,foundational_decoding_and_encoding,CapabilityNode;ElaLiteracyNode
FR5,orthographic_consolidation_and_automatic_word_recognition,fr5-orthographic-consolidation-and-automatic-word-recognition,ela_literacy,master_knowledge_graph,F,foundational_decoding_and_encoding,CapabilityNode;ElaLiteracyNode
FR6,connected_text_fluency_and_tracking,fr6-connected-text-fluency-and-tracking,ela_literacy,master_knowledge_graph,F,foundational_decoding_and_encoding,CapabilityNode;ElaLiteracyNode
RC1,literal_comprehension_of_shared_text,rc1-literal-comprehension-of-shared-text,ela_literacy,master_knowledge_graph,R,reading_comprehension_and_analysis,CapabilityNode;ElaLiteracyNode
RC2,inferential_and_integrative_comprehension_of_shared_text,rc2-inferential-and-integrative-comprehension-of-shared-text,ela_literacy,master_knowledge_graph,R,reading_comprehension_and_analysis,CapabilityNode;ElaLiteracyNode
RC3,sentence_level_meaning_construction,rc3-sentence-level-meaning-construction,ela_literacy,master_knowledge_graph,R,reading_comprehension_and_analysis,CapabilityNode;ElaLiteracyNode
RC4,short_passage_integration_and_local_coherence,rc4-short-passage-integration-and-local-coherence,ela_literacy,master_knowledge_graph,R,reading_comprehension_and_analysis,CapabilityNode;ElaLiteracyNode
RC5,evidence_selection_from_text,rc5-evidence-selection-from-text,ela_literacy,master_knowledge_graph,R,reading_comprehension_and_analysis,CapabilityNode;ElaLiteracyNode
RC6,evidence_explanation_and_text_grounded_response,rc6-evidence-explanation-and-text-grounded-response,ela_literacy,master_knowledge_graph,R,reading_comprehension_and_analysis,CapabilityNode;ElaLiteracyNode
R4,literary_structure_theme_and_character_analysis,r4-literary-structure-theme-and-character-analysis,ela_literacy,master_knowledge_graph,R,reading_comprehension_and_analysis,CapabilityNode;ElaLiteracyNode
R5,informational_structure_author_claim_and_source_use,r5-informational-structure-author-claim-and-source-use,ela_literacy,master_knowledge_graph,R,reading_comprehension_and_analysis,CapabilityNode;ElaLiteracyNode
R6,disciplinary_literacy_rhetorical_analysis_and_cross_text_synthesis,r6-disciplinary-literacy-rhetorical-analysis-and-cross-text-synthesis,ela_literacy,master_knowledge_graph,R,reading_comprehension_and_analysis,CapabilityNode;ElaLiteracyNode
L1,sentence_formation_and_basic_conventions,l1-sentence-formation-and-basic-conventions,ela_literacy,master_knowledge_graph,L,language_conventions_and_vocabulary,CapabilityNode;ElaLiteracyNode
L2,morphology_word_meaning_and_academic_vocabulary,l2-morphology-word-meaning-and-academic-vocabulary,ela_literacy,master_knowledge_graph,L,language_conventions_and_vocabulary,CapabilityNode;ElaLiteracyNode
L3,syntax_revision_and_style_control,l3-syntax-revision-and-style-control,ela_literacy,master_knowledge_graph,L,language_conventions_and_vocabulary,CapabilityNode;ElaLiteracyNode
W1,drawing_dictation_labeling_and_idea_capture,w1-drawing-dictation-labeling-and-idea-capture,ela_literacy,master_knowledge_graph,W,writing_and_composition,CapabilityNode;ElaLiteracyNode
WC1,sentence_planning_and_generation,wc1-sentence-planning-and-generation,ela_literacy,master_knowledge_graph,W,writing_and_composition,CapabilityNode;ElaLiteracyNode
WC2,sentence_transcription_and_execution,wc2-sentence-transcription-and-execution,ela_literacy,master_knowledge_graph,W,writing_and_composition,CapabilityNode;ElaLiteracyNode
WC3,paragraph_structure_and_coherence,wc3-paragraph-structure-and-coherence,ela_literacy,master_knowledge_graph,W,writing_and_composition,CapabilityNode;ElaLiteracyNode
WC4,source_integration_in_structured_response,wc4-source-integration-in-structured-response,ela_literacy,master_knowledge_graph,W,writing_and_composition,CapabilityNode;ElaLiteracyNode
WC5,multi_paragraph_development_and_coherence,wc5-multi-paragraph-development-and-coherence,ela_literacy,master_knowledge_graph,W,writing_and_composition,CapabilityNode;ElaLiteracyNode
WC6,genre_controlled_explanation_narrative_and_argument,wc6-genre-controlled-explanation-narrative-and-argument,ela_literacy,master_knowledge_graph,W,writing_and_composition,CapabilityNode;ElaLiteracyNode
WC7,research_synthesis,wc7-research-synthesis,ela_literacy,master_knowledge_graph,W,writing_and_composition,CapabilityNode;ElaLiteracyNode
WC8,attribution_and_citation_control,wc8-attribution-and-citation-control,ela_literacy,master_knowledge_graph,W,writing_and_composition,CapabilityNode;ElaLiteracyNode
AC1,cross_text_synthesis_and_source_coordination,ac1-cross-text-synthesis-and-source-coordination,ela_literacy,master_knowledge_graph,A,advanced_secondary_and_ap_adjacent_literacy,CapabilityNode;ElaLiteracyNode
AC2,disciplinary_and_rhetorical_reading,ac2-disciplinary-and-rhetorical-reading,ela_literacy,master_knowledge_graph,A,advanced_secondary_and_ap_adjacent_literacy,CapabilityNode;ElaLiteracyNode
AC3,advanced_rhetorical_analysis_and_argument_synthesis,ac3-advanced-rhetorical-analysis-and-argument-synthesis,ela_literacy,master_knowledge_graph,A,advanced_secondary_and_ap_adjacent_literacy,CapabilityNode;ElaLiteracyNode
AC4,literary_interpretation_and_comparative_analysis,ac4-literary-interpretation-and-comparative-analysis,ela_literacy,master_knowledge_graph,A,advanced_secondary_and_ap_adjacent_literacy,CapabilityNode;ElaLiteracyNode
AC5,intertextual_literary_argument,ac5-intertextual-literary-argument,ela_literacy,master_knowledge_graph,A,advanced_secondary_and_ap_adjacent_literacy,CapabilityNode;ElaLiteracyNode
