:START_ID(CapabilityNode),:END_ID(CapabilityNode),:TYPE,domain,graph_id
Z2,Z1,DEPENDS_ON,mathematics,master_knowledge_graph
Z3,Z2,DEPENDS_ON,mathematics,master_knowledge_graph
C1,Z2,DEPENDS_ON,mathematics,master_knowledge_graph
C2,C1,DEPENDS_ON,mathematics,master_knowledge_graph
C3,C2,DEPENDS_ON,mathematics,master_knowledge_graph
C4,C3,DEPENDS_ON,mathematics,master_knowledge_graph
C5,C3,DEPENDS_ON,mathematics,master_knowledge_graph
C6,C4,DEPENDS_ON,mathematics,master_knowledge_graph
C6,C5,DEPENDS_ON,mathematics,master_knowledge_graph
N1,C3,DEPENDS_ON,mathematics,master_knowledge_graph
N2,N1,DEPENDS_ON,mathematics,master_knowledge_graph
N3,N2,DEPENDS_ON,mathematics,master_knowledge_graph
N4,N2,DEPENDS_ON,mathematics,master_knowledge_graph
N4,N3,DEPENDS_ON,mathematics,master_knowledge_graph
N5,N1,DEPENDS_ON,mathematics,master_knowledge_graph
N5,C6,DEPENDS_ON,mathematics,master_knowledge_graph
N6,N5,DEPENDS_ON,mathematics,master_knowledge_graph
V1,N6,DEPENDS_ON,mathematics,master_knowledge_graph
V2,V1,DEPENDS_ON,mathematics,master_knowledge_graph
V3,V1,DEPENDS_ON,mathematics,master_knowledge_graph
V3,N4,DEPENDS_ON,mathematics,master_knowledge_graph
V4,V1,DEPENDS_ON,mathematics,master_knowledge_graph
V4,V3,DEPENDS_ON,mathematics,master_knowledge_graph
V5,V4,DEPENDS_ON,mathematics,master_knowledge_graph
X1,V1,DEPENDS_ON,mathematics,master_knowledge_graph
X1,F1,DEPENDS_ON,mathematics,master_knowledge_graph
X2,X1,DEPENDS_ON,mathematics,master_knowledge_graph
X2,V2,DEPENDS_ON,mathematics,master_knowledge_graph
X3,X2,DEPENDS_ON,mathematics,master_knowledge_graph
X3,L3,DEPENDS_ON,mathematics,master_knowledge_graph
X4,F3,DEPENDS_ON,mathematics,master_knowledge_graph
X4,X3,DEPENDS_ON,mathematics,master_knowledge_graph
X5,X3,DEPENDS_ON,mathematics,master_knowledge_graph
X5,L4,DEPENDS_ON,mathematics,master_knowledge_graph
U1,C3,DEPENDS_ON,mathematics,master_knowledge_graph
U2,U1,DEPENDS_ON,mathematics,master_knowledge_graph
U3,U2,DEPENDS_ON,mathematics,master_knowledge_graph
U4,U3,DEPENDS_ON,mathematics,master_knowledge_graph
U5,U2,DEPENDS_ON,mathematics,master_knowledge_graph
U6,U3,DEPENDS_ON,mathematics,master_knowledge_graph
T1,U5,DEPENDS_ON,mathematics,master_knowledge_graph
T1,G4,DEPENDS_ON,mathematics,master_knowledge_graph
T2,T1,DEPENDS_ON,mathematics,master_knowledge_graph
T2,N4,DEPENDS_ON,mathematics,master_knowledge_graph
T3,U6,DEPENDS_ON,mathematics,master_knowledge_graph
T3,T1,DEPENDS_ON,mathematics,master_knowledge_graph
T4,T2,DEPENDS_ON,mathematics,master_knowledge_graph
T4,T3,DEPENDS_ON,mathematics,master_knowledge_graph
T5,T2,DEPENDS_ON,mathematics,master_knowledge_graph
T5,V2,DEPENDS_ON,mathematics,master_knowledge_graph
T6,T2,DEPENDS_ON,mathematics,master_knowledge_graph
T6,V4,DEPENDS_ON,mathematics,master_knowledge_graph
T7,T3,DEPENDS_ON,mathematics,master_knowledge_graph
T7,T6,DEPENDS_ON,mathematics,master_knowledge_graph
M1,C4,DEPENDS_ON,mathematics,master_knowledge_graph
M2,M1,DEPENDS_ON,mathematics,master_knowledge_graph
M3,M2,DEPENDS_ON,mathematics,master_knowledge_graph
M4,M1,DEPENDS_ON,mathematics,master_knowledge_graph
M5,M4,DEPENDS_ON,mathematics,master_knowledge_graph
M6,Z3,DEPENDS_ON,mathematics,master_knowledge_graph
M7,C4,DEPENDS_ON,mathematics,master_knowledge_graph
M8,M5,DEPENDS_ON,mathematics,master_knowledge_graph
M8,V1,DEPENDS_ON,mathematics,master_knowledge_graph
M9,M8,DEPENDS_ON,mathematics,master_knowledge_graph
M9,G4,DEPENDS_ON,mathematics,master_knowledge_graph
M10,M6,DEPENDS_ON,mathematics,master_knowledge_graph
M10,N3,DEPENDS_ON,mathematics,master_knowledge_graph
M11,M7,DEPENDS_ON,mathematics,master_knowledge_graph
M11,V1,DEPENDS_ON,mathematics,master_knowledge_graph
M12,M1,DEPENDS_ON,mathematics,master_knowledge_graph
M13,M12,DEPENDS_ON,mathematics,master_knowledge_graph
M13,V1,DEPENDS_ON,mathematics,master_knowledge_graph
M14,M8,DEPENDS_ON,mathematics,master_knowledge_graph
M14,M13,DEPENDS_ON,mathematics,master_knowledge_graph
M14,T4,DEPENDS_ON,mathematics,master_knowledge_graph
M14,V2,DEPENDS_ON,mathematics,master_knowledge_graph
G1,Z2,DEPENDS_ON,mathematics,master_knowledge_graph
G2,G1,DEPENDS_ON,mathematics,master_knowledge_graph
G3,G2,DEPENDS_ON,mathematics,master_knowledge_graph
G4,G3,DEPENDS_ON,mathematics,master_knowledge_graph
G5,G1,DEPENDS_ON,mathematics,master_knowledge_graph
G5,U4,DEPENDS_ON,mathematics,master_knowledge_graph
G6,G3,DEPENDS_ON,mathematics,master_knowledge_graph
G6,V2,DEPENDS_ON,mathematics,master_knowledge_graph
G7,G2,DEPENDS_ON,mathematics,master_knowledge_graph
G7,G6,DEPENDS_ON,mathematics,master_knowledge_graph
P1,Z3,DEPENDS_ON,mathematics,master_knowledge_graph
P2,P1,DEPENDS_ON,mathematics,master_knowledge_graph
P3,P2,DEPENDS_ON,mathematics,master_knowledge_graph
P4,P3,DEPENDS_ON,mathematics,master_knowledge_graph
D1,Z2,DEPENDS_ON,mathematics,master_knowledge_graph
D2,D1,DEPENDS_ON,mathematics,master_knowledge_graph
D3,D2,DEPENDS_ON,mathematics,master_knowledge_graph
D4,D3,DEPENDS_ON,mathematics,master_knowledge_graph
D5,D4,DEPENDS_ON,mathematics,master_knowledge_graph
D5,V2,DEPENDS_ON,mathematics,master_knowledge_graph
D6,D5,DEPENDS_ON,mathematics,master_knowledge_graph
D6,M8,DEPENDS_ON,mathematics,master_knowledge_graph
D6,F2,DEPENDS_ON,mathematics,master_knowledge_graph
L1,C4,DEPENDS_ON,mathematics,master_knowledge_graph
L1,N3,DEPENDS_ON,mathematics,master_knowledge_graph
L2,L1,DEPENDS_ON,mathematics,master_knowledge_graph
L2,N4,DEPENDS_ON,mathematics,master_knowledge_graph
L3,V2,DEPENDS_ON,mathematics,master_knowledge_graph
L3,L2,DEPENDS_ON,mathematics,master_knowledge_graph
L4,F3,DEPENDS_ON,mathematics,master_knowledge_graph
L4,F6,DEPENDS_ON,mathematics,master_knowledge_graph
L4,L3,DEPENDS_ON,mathematics,master_knowledge_graph
Y1,V2,DEPENDS_ON,mathematics,master_knowledge_graph
Y2,Y1,DEPENDS_ON,mathematics,master_knowledge_graph
Y2,V3,DEPENDS_ON,mathematics,master_knowledge_graph
Y3,Y1,DEPENDS_ON,mathematics,master_knowledge_graph
Y3,M8,DEPENDS_ON,mathematics,master_knowledge_graph
Y4,F3,DEPENDS_ON,mathematics,master_knowledge_graph
Y4,L4,DEPENDS_ON,mathematics,master_knowledge_graph
R1,N1,DEPENDS_ON,mathematics,master_knowledge_graph
R1,U4,DEPENDS_ON,mathematics,master_knowledge_graph
R1,M3,DEPENDS_ON,mathematics,master_knowledge_graph
R2,R1,DEPENDS_ON,mathematics,master_knowledge_graph
R3,R2,DEPENDS_ON,mathematics,master_knowledge_graph
F1,R1,DEPENDS_ON,mathematics,master_knowledge_graph
F1,R2,DEPENDS_ON,mathematics,master_knowledge_graph
F1,R3,DEPENDS_ON,mathematics,master_knowledge_graph
F2,F1,DEPENDS_ON,mathematics,master_knowledge_graph
F3,F1,DEPENDS_ON,mathematics,master_knowledge_graph
F3,F2,DEPENDS_ON,mathematics,master_knowledge_graph
F4,F1,DEPENDS_ON,mathematics,master_knowledge_graph
F4,F3,DEPENDS_ON,mathematics,master_knowledge_graph
F5,F2,DEPENDS_ON,mathematics,master_knowledge_graph
F5,F3,DEPENDS_ON,mathematics,master_knowledge_graph
F5,F4,DEPENDS_ON,mathematics,master_knowledge_graph
F5,F6,DEPENDS_ON,mathematics,master_knowledge_graph
F6,F3,DEPENDS_ON,mathematics,master_knowledge_graph
Q1,F6,DEPENDS_ON,mathematics,master_knowledge_graph
Q1,T4,DEPENDS_ON,mathematics,master_knowledge_graph
Q2,Q1,DEPENDS_ON,mathematics,master_knowledge_graph
Q2,M14,DEPENDS_ON,mathematics,master_knowledge_graph
Q3,Q2,DEPENDS_ON,mathematics,master_knowledge_graph
Q3,T4,DEPENDS_ON,mathematics,master_knowledge_graph
Q4,Q2,DEPENDS_ON,mathematics,master_knowledge_graph
Q4,F2,DEPENDS_ON,mathematics,master_knowledge_graph
Q4,V2,DEPENDS_ON,mathematics,master_knowledge_graph
S1,F3,DEPENDS_ON,mathematics,master_knowledge_graph
S2,S1,DEPENDS_ON,mathematics,master_knowledge_graph
E1,S2,DEPENDS_ON,mathematics,master_knowledge_graph
E2,E1,DEPENDS_ON,mathematics,master_knowledge_graph
E3,E2,DEPENDS_ON,mathematics,master_knowledge_graph
A1,S2,DEPENDS_ON,mathematics,master_knowledge_graph
A1,E1,DEPENDS_ON,mathematics,master_knowledge_graph
A2,A1,DEPENDS_ON,mathematics,master_knowledge_graph
A2,T6,DEPENDS_ON,mathematics,master_knowledge_graph
A3,E1,DEPENDS_ON,mathematics,master_knowledge_graph
A3,S1,DEPENDS_ON,mathematics,master_knowledge_graph
A3,L4,DEPENDS_ON,mathematics,master_knowledge_graph
A4,S1,DEPENDS_ON,mathematics,master_knowledge_graph
A4,G2,DEPENDS_ON,mathematics,master_knowledge_graph
A5,A1,DEPENDS_ON,mathematics,master_knowledge_graph
A5,A4,DEPENDS_ON,mathematics,master_knowledge_graph
A5,Q3,DEPENDS_ON,mathematics,master_knowledge_graph
J1,F5,DEPENDS_ON,mathematics,master_knowledge_graph
J1,X4,DEPENDS_ON,mathematics,master_knowledge_graph
J1,S2,DEPENDS_ON,mathematics,master_knowledge_graph
J2,J1,DEPENDS_ON,mathematics,master_knowledge_graph
J2,Q2,DEPENDS_ON,mathematics,master_knowledge_graph
J2,T4,DEPENDS_ON,mathematics,master_knowledge_graph
J3,J1,DEPENDS_ON,mathematics,master_knowledge_graph
J3,J2,DEPENDS_ON,mathematics,master_knowledge_graph
J3,S1,DEPENDS_ON,mathematics,master_knowledge_graph
J4,J3,DEPENDS_ON,mathematics,master_knowledge_graph
J4,A1,DEPENDS_ON,mathematics,master_knowledge_graph
J5,Q4,DEPENDS_ON,mathematics,master_knowledge_graph
J5,J2,DEPENDS_ON,mathematics,master_knowledge_graph
J5,M14,DEPENDS_ON,mathematics,master_knowledge_graph
J6,Q3,DEPENDS_ON,mathematics,master_knowledge_graph
J6,J5,DEPENDS_ON,mathematics,master_knowledge_graph
J6,M14,DEPENDS_ON,mathematics,master_knowledge_graph
K1,A1,DEPENDS_ON,mathematics,master_knowledge_graph
K1,A5,DEPENDS_ON,mathematics,master_knowledge_graph
K2,K1,DEPENDS_ON,mathematics,master_knowledge_graph
K2,A5,DEPENDS_ON,mathematics,master_knowledge_graph
K3,K2,DEPENDS_ON,mathematics,master_knowledge_graph
K3,Q3,DEPENDS_ON,mathematics,master_knowledge_graph
K3,S1,DEPENDS_ON,mathematics,master_knowledge_graph
K4,K2,DEPENDS_ON,mathematics,master_knowledge_graph
K4,K3,DEPENDS_ON,mathematics,master_knowledge_graph
K4,A2,DEPENDS_ON,mathematics,master_knowledge_graph
K5,K3,DEPENDS_ON,mathematics,master_knowledge_graph
K5,K4,DEPENDS_ON,mathematics,master_knowledge_graph
K5,A5,DEPENDS_ON,mathematics,master_knowledge_graph
K6,K4,DEPENDS_ON,mathematics,master_knowledge_graph
K6,K5,DEPENDS_ON,mathematics,master_knowledge_graph
K6,A3,DEPENDS_ON,mathematics,master_knowledge_graph
K7,A2,DEPENDS_ON,mathematics,master_knowledge_graph
K7,K2,DEPENDS_ON,mathematics,master_knowledge_graph
K7,T1,DEPENDS_ON,mathematics,master_knowledge_graph
H1,A4,DEPENDS_ON,mathematics,master_knowledge_graph
H1,G5,DEPENDS_ON,mathematics,master_knowledge_graph
H1,G6,DEPENDS_ON,mathematics,master_knowledge_graph
H2,H1,DEPENDS_ON,mathematics,master_knowledge_graph
H2,Q3,DEPENDS_ON,mathematics,master_knowledge_graph
H2,G7,DEPENDS_ON,mathematics,master_knowledge_graph
H3,H2,DEPENDS_ON,mathematics,master_knowledge_graph
H3,A2,DEPENDS_ON,mathematics,master_knowledge_graph
H3,P4,DEPENDS_ON,mathematics,master_knowledge_graph
H4,H2,DEPENDS_ON,mathematics,master_knowledge_graph
H4,G7,DEPENDS_ON,mathematics,master_knowledge_graph
H4,Q3,DEPENDS_ON,mathematics,master_knowledge_graph
H5,H2,DEPENDS_ON,mathematics,master_knowledge_graph
H5,A4,DEPENDS_ON,mathematics,master_knowledge_graph
H5,M14,DEPENDS_ON,mathematics,master_knowledge_graph
W1,D6,DEPENDS_ON,mathematics,master_knowledge_graph
W1,Y4,DEPENDS_ON,mathematics,master_knowledge_graph
W1,V2,DEPENDS_ON,mathematics,master_knowledge_graph
W2,W1,DEPENDS_ON,mathematics,master_knowledge_graph
W2,A5,DEPENDS_ON,mathematics,master_knowledge_graph
W3,W1,DEPENDS_ON,mathematics,master_knowledge_graph
W3,D5,DEPENDS_ON,mathematics,master_knowledge_graph
W4,D6,DEPENDS_ON,mathematics,master_knowledge_graph
W4,F2,DEPENDS_ON,mathematics,master_knowledge_graph
W4,Q1,DEPENDS_ON,mathematics,master_knowledge_graph
W5,W1,DEPENDS_ON,mathematics,master_knowledge_graph
W5,W4,DEPENDS_ON,mathematics,master_knowledge_graph
W6,W5,DEPENDS_ON,mathematics,master_knowledge_graph
W6,W3,DEPENDS_ON,mathematics,master_knowledge_graph
W7,W5,DEPENDS_ON,mathematics,master_knowledge_graph
W7,W3,DEPENDS_ON,mathematics,master_knowledge_graph
W8,W4,DEPENDS_ON,mathematics,master_knowledge_graph
W8,W3,DEPENDS_ON,mathematics,master_knowledge_graph
W9,W2,DEPENDS_ON,mathematics,master_knowledge_graph
W9,W5,DEPENDS_ON,mathematics,master_knowledge_graph
W9,W3,DEPENDS_ON,mathematics,master_knowledge_graph
B1,A2,DEPENDS_ON,mathematics,master_knowledge_graph
B1,K1,DEPENDS_ON,mathematics,master_knowledge_graph
B1,T6,DEPENDS_ON,mathematics,master_knowledge_graph
B2,B1,DEPENDS_ON,mathematics,master_knowledge_graph
B2,J1,DEPENDS_ON,mathematics,master_knowledge_graph
B2,K1,DEPENDS_ON,mathematics,master_knowledge_graph
B3,B2,DEPENDS_ON,mathematics,master_knowledge_graph
B3,K1,DEPENDS_ON,mathematics,master_knowledge_graph
B4,H4,DEPENDS_ON,mathematics,master_knowledge_graph
B4,A4,DEPENDS_ON,mathematics,master_knowledge_graph
B4,K1,DEPENDS_ON,mathematics,master_knowledge_graph
B5,B3,DEPENDS_ON,mathematics,master_knowledge_graph
B5,B4,DEPENDS_ON,mathematics,master_knowledge_graph
B5,K2,DEPENDS_ON,mathematics,master_knowledge_graph
B6,B4,DEPENDS_ON,mathematics,master_knowledge_graph
B6,A2,DEPENDS_ON,mathematics,master_knowledge_graph
B6,K2,DEPENDS_ON,mathematics,master_knowledge_graph
B7,B1,DEPENDS_ON,mathematics,master_knowledge_graph
B7,B5,DEPENDS_ON,mathematics,master_knowledge_graph
B8,K7,DEPENDS_ON,mathematics,master_knowledge_graph
B8,B1,DEPENDS_ON,mathematics,master_knowledge_graph
B9,A4,DEPENDS_ON,mathematics,master_knowledge_graph
B9,H5,DEPENDS_ON,mathematics,master_knowledge_graph
B9,B1,DEPENDS_ON,mathematics,master_knowledge_graph
B10,A4,DEPENDS_ON,mathematics,master_knowledge_graph
B10,K1,DEPENDS_ON,mathematics,master_knowledge_graph
B10,B6,DEPENDS_ON,mathematics,master_knowledge_graph
AP1,W2,DEPENDS_ON,mathematics,master_knowledge_graph
AP1,W4,DEPENDS_ON,mathematics,master_knowledge_graph
AP1,W5,DEPENDS_ON,mathematics,master_knowledge_graph
AP1,W6,DEPENDS_ON,mathematics,master_knowledge_graph
AP1,W7,DEPENDS_ON,mathematics,master_knowledge_graph
AP1,W8,DEPENDS_ON,mathematics,master_knowledge_graph
AP1,W9,DEPENDS_ON,mathematics,master_knowledge_graph
AP2,B5,DEPENDS_ON,mathematics,master_knowledge_graph
AP2,B6,DEPENDS_ON,mathematics,master_knowledge_graph
AP2,B9,DEPENDS_ON,mathematics,master_knowledge_graph
AP2,B10,DEPENDS_ON,mathematics,master_knowledge_graph
AP3,B5,DEPENDS_ON,mathematics,master_knowledge_graph
AP3,K2,DEPENDS_ON,mathematics,master_knowledge_graph
AP4,AP3,DEPENDS_ON,mathematics,master_knowledge_graph
AP5,AP4,DEPENDS_ON,mathematics,master_knowledge_graph
AP6,AP4,DEPENDS_ON,mathematics,master_knowledge_graph
AP6,Q2,DEPENDS_ON,mathematics,master_knowledge_graph
AP7,AP6,DEPENDS_ON,mathematics,master_knowledge_graph
AP7,AP5,DEPENDS_ON,mathematics,master_knowledge_graph
AP8,AP4,DEPENDS_ON,mathematics,master_knowledge_graph
AP8,AP6,DEPENDS_ON,mathematics,master_knowledge_graph
AP9,AP6,DEPENDS_ON,mathematics,master_knowledge_graph
AP9,B7,DEPENDS_ON,mathematics,master_knowledge_graph
