node_id:ID(CapabilityNode),name,slug,domain,graph_id,family_id,family_name,implementation_state,node_directory,support_tier,maturity_state,supported_profiles:string[],evidence_class,node_package_shape,dependency_count:int,declared_artifact_file_count:int,artifact_file_count:int,status_count:int,statuses:string[],verification_gate_count:int,verification_gate_types:string[],failure_mode_count:int,direct_accuracy_threshold:float,explanation_required:boolean,transfer_required:boolean,retention_check_days:int,:LABEL
A1,interdisciplinary_research_and_evidence_synthesis,a1-interdisciplinary-research-and-evidence-synthesis,social_studies,master_knowledge_graph,A,advanced_secondary_synthesis_and_public_argument,drafted,a1-interdisciplinary-research-and-evidence-synthesis,Incubation,Drafted,social-studies-interdisciplinary-synthesis-node-package,Synthetic,mastery-node-config,5,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
A1A,interdisciplinary_research_and_evidence_synthesis_foundations_and_examples,a1a-interdisciplinary-research-and-evidence-synthesis-foundations-and-examples,social_studies,master_knowledge_graph,A,advanced_secondary_synthesis_and_public_argument,drafted,a1a-interdisciplinary-research-and-evidence-synthesis-foundations-and-examples,Incubation,Drafted,capstone-decomposition-node-package,Synthetic,mastery-node-config,0,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
A1B,interdisciplinary_research_and_evidence_synthesis_classification_and_organization,a1b-interdisciplinary-research-and-evidence-synthesis-classification-and-organization,social_studies,master_knowledge_graph,A,advanced_secondary_synthesis_and_public_argument,drafted,a1b-interdisciplinary-research-and-evidence-synthesis-classification-and-organization,Incubation,Drafted,capstone-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
A1C,interdisciplinary_research_and_evidence_synthesis_explanation_and_application,a1c-interdisciplinary-research-and-evidence-synthesis-explanation-and-application,social_studies,master_knowledge_graph,A,advanced_secondary_synthesis_and_public_argument,drafted,a1c-interdisciplinary-research-and-evidence-synthesis-explanation-and-application,Incubation,Drafted,capstone-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
A2,capstone_argument_modeling_and_public_communication,a2-capstone-argument-modeling-and-public-communication,social_studies,master_knowledge_graph,A,advanced_secondary_synthesis_and_public_argument,drafted,a2-capstone-argument-modeling-and-public-communication,Incubation,Drafted,social-studies-capstone-public-argument-node-package,Synthetic,mastery-node-config,5,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
A2A,capstone_argument_modeling_and_public_communication_foundations_and_examples,a2a-capstone-argument-modeling-and-public-communication-foundations-and-examples,social_studies,master_knowledge_graph,A,advanced_secondary_synthesis_and_public_argument,drafted,a2a-capstone-argument-modeling-and-public-communication-foundations-and-examples,Incubation,Drafted,capstone-decomposition-node-package,Synthetic,mastery-node-config,0,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
A2B,capstone_argument_modeling_and_public_communication_classification_and_organization,a2b-capstone-argument-modeling-and-public-communication-classification-and-organization,social_studies,master_knowledge_graph,A,advanced_secondary_synthesis_and_public_argument,drafted,a2b-capstone-argument-modeling-and-public-communication-classification-and-organization,Incubation,Drafted,capstone-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
A2C,capstone_argument_modeling_and_public_communication_explanation_and_application,a2c-capstone-argument-modeling-and-public-communication-explanation-and-application,social_studies,master_knowledge_graph,A,advanced_secondary_synthesis_and_public_argument,drafted,a2c-capstone-argument-modeling-and-public-communication-explanation-and-application,Incubation,Drafted,capstone-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C1,community_rules_roles_and_fairness,c1-community-rules-roles-and-fairness,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c1-community-rules-roles-and-fairness,Incubation,Drafted,civics-entry-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C1A,community_rules_roles_and_fairness_foundations_and_examples,c1a-community-rules-roles-and-fairness-foundations-and-examples,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c1a-community-rules-roles-and-fairness-foundations-and-examples,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,0,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C1B,community_rules_roles_and_fairness_classification_and_organization,c1b-community-rules-roles-and-fairness-classification-and-organization,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c1b-community-rules-roles-and-fairness-classification-and-organization,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C1C,community_rules_roles_and_fairness_explanation_and_application,c1c-community-rules-roles-and-fairness-explanation-and-application,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c1c-community-rules-roles-and-fairness-explanation-and-application,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C1D,community_rules_roles_and_fairness_transfer_and_contextual_use,c1d-community-rules-roles-and-fairness-transfer-and-contextual-use,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c1d-community-rules-roles-and-fairness-transfer-and-contextual-use,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C2,institutions_rights_responsibilities_and_processes,c2-institutions-rights-responsibilities-and-processes,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c2-institutions-rights-responsibilities-and-processes,Incubation,Drafted,civics-process-node-package,Synthetic,mastery-node-config,2,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C2A,institutions_rights_responsibilities_and_processes_foundations_and_examples,c2a-institutions-rights-responsibilities-and-processes-foundations-and-examples,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c2a-institutions-rights-responsibilities-and-processes-foundations-and-examples,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,0,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C2B,institutions_rights_responsibilities_and_processes_classification_and_organization,c2b-institutions-rights-responsibilities-and-processes-classification-and-organization,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c2b-institutions-rights-responsibilities-and-processes-classification-and-organization,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C2C,institutions_rights_responsibilities_and_processes_explanation_and_application,c2c-institutions-rights-responsibilities-and-processes-explanation-and-application,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c2c-institutions-rights-responsibilities-and-processes-explanation-and-application,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C2D,institutions_rights_responsibilities_and_processes_transfer_and_contextual_use,c2d-institutions-rights-responsibilities-and-processes-transfer-and-contextual-use,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c2d-institutions-rights-responsibilities-and-processes-transfer-and-contextual-use,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C3,civic_decision_making_and_deliberation,c3-civic-decision-making-and-deliberation,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c3-civic-decision-making-and-deliberation,Incubation,Drafted,civics-deliberation-node-package,Synthetic,mastery-node-config,2,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C3A,civic_decision_making_and_deliberation_foundations_and_examples,c3a-civic-decision-making-and-deliberation-foundations-and-examples,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c3a-civic-decision-making-and-deliberation-foundations-and-examples,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,0,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C3B,civic_decision_making_and_deliberation_classification_and_organization,c3b-civic-decision-making-and-deliberation-classification-and-organization,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c3b-civic-decision-making-and-deliberation-classification-and-organization,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C3C,civic_decision_making_and_deliberation_explanation_and_application,c3c-civic-decision-making-and-deliberation-explanation-and-application,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c3c-civic-decision-making-and-deliberation-explanation-and-application,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C3D,civic_decision_making_and_deliberation_transfer_and_contextual_use,c3d-civic-decision-making-and-deliberation-transfer-and-contextual-use,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c3d-civic-decision-making-and-deliberation-transfer-and-contextual-use,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C4,constitutional_principles_and_public_policy,c4-constitutional-principles-and-public-policy,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c4-constitutional-principles-and-public-policy,Incubation,Drafted,civics-policy-node-package,Synthetic,mastery-node-config,3,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C4A,constitutional_principles_and_public_policy_foundations_and_examples,c4a-constitutional-principles-and-public-policy-foundations-and-examples,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c4a-constitutional-principles-and-public-policy-foundations-and-examples,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,0,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C4B,constitutional_principles_and_public_policy_classification_and_organization,c4b-constitutional-principles-and-public-policy-classification-and-organization,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c4b-constitutional-principles-and-public-policy-classification-and-organization,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C4C,constitutional_principles_and_public_policy_explanation_and_application,c4c-constitutional-principles-and-public-policy-explanation-and-application,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c4c-constitutional-principles-and-public-policy-explanation-and-application,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C4D,constitutional_principles_and_public_policy_transfer_and_contextual_use,c4d-constitutional-principles-and-public-policy-transfer-and-contextual-use,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c4d-constitutional-principles-and-public-policy-transfer-and-contextual-use,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C5,comparative_government_and_civic_action,c5-comparative-government-and-civic-action,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c5-comparative-government-and-civic-action,Incubation,Drafted,comparative-civics-node-package,Synthetic,mastery-node-config,3,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C5A,comparative_government_and_civic_action_foundations_and_examples,c5a-comparative-government-and-civic-action-foundations-and-examples,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c5a-comparative-government-and-civic-action-foundations-and-examples,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,0,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C5B,comparative_government_and_civic_action_classification_and_organization,c5b-comparative-government-and-civic-action-classification-and-organization,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c5b-comparative-government-and-civic-action-classification-and-organization,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C5C,comparative_government_and_civic_action_explanation_and_application,c5c-comparative-government-and-civic-action-explanation-and-application,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c5c-comparative-government-and-civic-action-explanation-and-application,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C5D,comparative_government_and_civic_action_transfer_and_contextual_use,c5d-comparative-government-and-civic-action-transfer-and-contextual-use,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c5d-comparative-government-and-civic-action-transfer-and-contextual-use,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C6,advanced_civic_argument_policy_design_and_participation,c6-advanced-civic-argument-policy-design-and-participation,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c6-advanced-civic-argument-policy-design-and-participation,Incubation,Drafted,advanced-civic-design-node-package,Synthetic,mastery-node-config,3,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C6A,advanced_civic_argument_policy_design_and_participation_foundations_and_examples,c6a-advanced-civic-argument-policy-design-and-participation-foundations-and-examples,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c6a-advanced-civic-argument-policy-design-and-participation-foundations-and-examples,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,0,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C6B,advanced_civic_argument_policy_design_and_participation_classification_and_organization,c6b-advanced-civic-argument-policy-design-and-participation-classification-and-organization,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c6b-advanced-civic-argument-policy-design-and-participation-classification-and-organization,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C6C,advanced_civic_argument_policy_design_and_participation_explanation_and_application,c6c-advanced-civic-argument-policy-design-and-participation-explanation-and-application,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c6c-advanced-civic-argument-policy-design-and-participation-explanation-and-application,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
C6D,advanced_civic_argument_policy_design_and_participation_transfer_and_contextual_use,c6d-advanced-civic-argument-policy-design-and-participation-transfer-and-contextual-use,social_studies,master_knowledge_graph,C,civics_and_collective_decision_making,drafted,c6d-advanced-civic-argument-policy-design-and-participation-transfer-and-contextual-use,Incubation,Drafted,civics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
E1,needs_wants_choice_and_exchange,e1-needs-wants-choice-and-exchange,social_studies,master_knowledge_graph,E,economics_and_exchange_systems,drafted,e1-needs-wants-choice-and-exchange,Incubation,Drafted,economics-entry-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
E1A,needs_wants_choice_and_exchange_foundations_and_examples,e1a-needs-wants-choice-and-exchange-foundations-and-examples,social_studies,master_knowledge_graph,E,economics_and_exchange_systems,drafted,e1a-needs-wants-choice-and-exchange-foundations-and-examples,Incubation,Drafted,economics-decomposition-node-package,Synthetic,mastery-node-config,0,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
E1B,needs_wants_choice_and_exchange_classification_and_organization,e1b-needs-wants-choice-and-exchange-classification-and-organization,social_studies,master_knowledge_graph,E,economics_and_exchange_systems,drafted,e1b-needs-wants-choice-and-exchange-classification-and-organization,Incubation,Drafted,economics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
E1C,needs_wants_choice_and_exchange_explanation_and_application,e1c-needs-wants-choice-and-exchange-explanation-and-application,social_studies,master_knowledge_graph,E,economics_and_exchange_systems,drafted,e1c-needs-wants-choice-and-exchange-explanation-and-application,Incubation,Drafted,economics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
E2,production_consumption_and_local_markets,e2-production-consumption-and-local-markets,social_studies,master_knowledge_graph,E,economics_and_exchange_systems,drafted,e2-production-consumption-and-local-markets,Incubation,Drafted,economics-market-node-package,Synthetic,mastery-node-config,2,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
E2A,production_consumption_and_local_markets_foundations_and_examples,e2a-production-consumption-and-local-markets-foundations-and-examples,social_studies,master_knowledge_graph,E,economics_and_exchange_systems,drafted,e2a-production-consumption-and-local-markets-foundations-and-examples,Incubation,Drafted,economics-decomposition-node-package,Synthetic,mastery-node-config,0,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
E2B,production_consumption_and_local_markets_classification_and_organization,e2b-production-consumption-and-local-markets-classification-and-organization,social_studies,master_knowledge_graph,E,economics_and_exchange_systems,drafted,e2b-production-consumption-and-local-markets-classification-and-organization,Incubation,Drafted,economics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
E2C,production_consumption_and_local_markets_explanation_and_application,e2c-production-consumption-and-local-markets-explanation-and-application,social_studies,master_knowledge_graph,E,economics_and_exchange_systems,drafted,e2c-production-consumption-and-local-markets-explanation-and-application,Incubation,Drafted,economics-decomposition-node-package,Synthetic,mastery-node-config,1,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
E3,incentives_trade_and_simple_systems,e3-incentives-trade-and-simple-systems,social_studies,master_knowledge_graph,E,economics_and_exchange_systems,drafted,e3-incentives-trade-and-simple-systems,Incubation,Drafted,economics-systems-node-package,Synthetic,mastery-node-config,2,0,15,5,blocked;emerging;provisional;secure;unstable,4,direct_performance;meaning;transfer;retention,4,0.85,true,true,14,CapabilityNode;SocialStudiesNode
